/opt/homebrew/bin/qemu-system-aarch64 
-m 4096 
-cpu host 
-machine virt,accel=hvf 
-smp 4,sockets=1,cores=4,threads=1 
-drive if=pflash,format=raw,readonly=on,file=/opt/homebrew/share/qemu/edk2-aarch64-code.fd 
-boot order=c,splash-time=0,menu=on 
-drive file=/Users/jay.zhuang/.lima/default/diffdisk,if=virtio 
-cdrom /Users/jay.zhuang/.lima/default/cidata.iso 
-netdev user,id=net0,net=192.168.5.0/24,dhcpstart=192.168.5.15,hostfwd=tcp:127.0.0.1:60022-:22 
-device virtio-net-pci,netdev=net0,mac=52:55:55:3d:1e:17 
-device virtio-rng-pci 
-display none 
-vga none 
-device ramfb 
-device qemu-xhci,id=usb-bus 
-device usb-kbd,bus=usb-bus.0 
-device usb-mouse,bus=usb-bus.0 
-parallel none 
-chardev socket,id=char-serial,path=/Users/jay.zhuang/.lima/default/serial.sock,server=on,wait=off,logfile=/Users/jay.zhuang/.lima/default/serial.log 
-serial chardev:char-serial 
-chardev socket,id=char-qmp,path=/Users/jay.zhuang/.lima/default/qmp.sock,server=on,wait=off 
-qmp chardev:char-qmp 
-name lima-default 
-pidfile /Users/jay.zhuang/.lima/default/qemu.pid

